country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
NPL,27.89951,83.14868,331.82,0.41,0.37,12/30/2023,741,N,VIIRS,n,2.0NRT,298.07,8.89,D
NPL,28.32415,84.91084,332.69,0.49,0.4,12/30/2023,741,N,VIIRS,n,2.0NRT,294.07,3.37,D
NPL,28.61137,83.74394,344.19,0.44,0.38,12/30/2023,743,N,VIIRS,n,2.0NRT,294.54,14.49,D
NPL,28.69152,81.64868,335.4,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,290.07,3.37,D
NPL,28.73512,81.74659,326.47,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,290.01,1.72,D
NPL,29.01563,82.0795,339.09,0.4,0.37,12/30/2023,743,N,VIIRS,n,2.0NRT,291.74,7.25,D
NPL,29.01621,82.08365,345.91,0.4,0.37,12/30/2023,743,N,VIIRS,n,2.0NRT,286.08,8.32,D
NPL,29.35811,82.3355,326.59,0.4,0.37,12/30/2023,743,N,VIIRS,n,2.0NRT,285.19,4.54,D
NPL,29.37176,81.71319,342.14,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,303.45,5.36,D
NPL,29.7831,81.42129,326.26,0.39,0.36,12/30/2023,743,N,VIIRS,l,2.0NRT,300.86,5.94,D
NPL,29.7837,81.42542,337.56,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,306.53,9.34,D
NPL,29.86537,81.92735,327.3,0.4,0.37,12/30/2023,743,N,VIIRS,n,2.0NRT,293.47,3.55,D
NPL,29.93281,80.73593,325.65,0.38,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,285.01,2.18,D
NPL,30.10803,81.44651,342.33,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,299.84,11.54,D
NPL,30.11076,81.44177,328.61,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,295.56,12.55,D
NPL,30.11132,81.44572,348.14,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,319.97,62.88,D
NPL,30.11406,81.44099,342.04,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,302.2,12.55,D
NPL,30.11462,81.44489,367,0.39,0.36,12/30/2023,743,N,VIIRS,h,2.0NRT,339.4,62.88,D
NPL,30.1179,81.44402,335.34,0.39,0.36,12/30/2023,743,N,VIIRS,n,2.0NRT,306.91,58.72,D
NPL,29.01354,82.08201,299.7,0.41,0.37,12/30/2023,2008,N,VIIRS,n,2.0NRT,271.79,1.14,N
NPL,29.4195,81.70709,312.91,0.43,0.38,12/30/2023,2008,N,VIIRS,n,2.0NRT,280.12,1.92,N
NPL,27.49878,84.82676,326.55,0.39,0.36,12/31/2023,724,N,VIIRS,n,2.0NRT,291.52,3.53,D
NPL,27.5021,84.82607,340.08,0.39,0.36,12/31/2023,724,N,VIIRS,n,2.0NRT,295.97,3.53,D
NPL,28.12844,84.29253,344.66,0.4,0.37,12/31/2023,724,N,VIIRS,n,2.0NRT,291.89,8.22,D
NPL,28.36116,81.69766,339.77,0.48,0.4,12/31/2023,724,N,VIIRS,n,2.0NRT,294.51,8.87,D
NPL,29.49296,82.11897,334.07,0.44,0.39,12/31/2023,724,N,VIIRS,n,2.0NRT,284.47,4.75,D
